material_id: mp-606777
band_gap: 0.0
efermi: 6.54642024
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709054
dos_total_band_gap: 0.0
dos_total_cbm: 6.6525
dos_total_vbm: 6.6836
dos_total_efermi: 6.66247287
bs_setyawan_curtarolo_task_id: mp-1608316
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54642024
bs_hinuma_task_id: mp-2171211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54642024
bs_latimer_munro_task_id: mp-2692957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.546749
