material_id: mp-1191051
band_gap: 0.0
efermi: 10.09227463
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676992
dos_total_band_gap: 0.0
dos_total_cbm: 10.0828
dos_total_vbm: 10.1202
dos_total_efermi: 10.10491573
bs_setyawan_curtarolo_task_id: mp-1607238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.09227463
bs_hinuma_task_id: mp-2162627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.09227463
