material_id: mp-1181237
band_gap: 0.0
efermi: 7.01066247
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278926
dos_total_band_gap: 0.0
dos_total_cbm: 7.0121
dos_total_vbm: 7.034
dos_total_efermi: 7.02924644
bs_setyawan_curtarolo_task_id: mp-1597179
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01066247
bs_hinuma_task_id: mp-2128373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01066239
bs_latimer_munro_task_id: mp-2332345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03427715
