material_id: mp-1066783
band_gap: 0.0
efermi: 4.06351586
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288810
dos_total_band_gap: 0.0
dos_total_cbm: 3.8658
dos_total_vbm: 3.8982
dos_total_efermi: 3.8883381200000002
bs_setyawan_curtarolo_task_id: mp-1066935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06351586
bs_hinuma_task_id: mp-2192749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06849314
bs_latimer_munro_task_id: mp-2320676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06126164
