material_id: mp-541187
band_gap: 0.0
efermi: 8.430674549999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676330
dos_total_band_gap: 0.0
dos_total_cbm: 8.198
dos_total_vbm: 8.2156
dos_total_efermi: 8.21070691
bs_setyawan_curtarolo_task_id: mp-1609047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.430674549999999
bs_hinuma_task_id: mp-2172247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44955386
