material_id: mp-30075
band_gap: 0.0
efermi: 5.96166471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676783
dos_total_band_gap: 0.0
dos_total_cbm: 6.0215
dos_total_vbm: 6.0575
dos_total_efermi: 6.04507554
bs_setyawan_curtarolo_task_id: mp-1604223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96166471
bs_latimer_munro_task_id: mp-2338673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90319204
