material_id: mp-1001824
band_gap: 0.0
efermi: 9.27375198
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687654
dos_total_band_gap: 0.0
dos_total_cbm: 9.5042
dos_total_vbm: 9.5544
dos_total_efermi: 9.53127141
bs_setyawan_curtarolo_task_id: mp-1060723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.27375198
bs_hinuma_task_id: mp-2142766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15451684
bs_latimer_munro_task_id: mp-2429820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.24584986
