material_id: mp-1215508
band_gap: 0.0
efermi: 4.54987963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752267
dos_total_band_gap: 0.0
dos_total_cbm: 4.5908999999999995
dos_total_vbm: 4.6074
dos_total_efermi: 4.60016016
bs_setyawan_curtarolo_task_id: mp-1621715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54987963
bs_hinuma_task_id: mp-2111250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53357763
bs_latimer_munro_task_id: mp-2426698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63615069
