material_id: mp-30376
band_gap: 0.0
efermi: 5.91387993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300726
dos_total_band_gap: 0.0
dos_total_cbm: 5.9633
dos_total_vbm: 5.9847
dos_total_efermi: 5.97264541
bs_setyawan_curtarolo_task_id: mp-1596143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91387993
bs_hinuma_task_id: mp-2189856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95014758
bs_latimer_munro_task_id: mp-2613636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9283358
