material_id: mp-5426
band_gap: 0.0
efermi: 6.90713288
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280309
dos_total_band_gap: 0.0
dos_total_cbm: 6.7588
dos_total_vbm: 6.7825
dos_total_efermi: 6.77664843
bs_setyawan_curtarolo_task_id: mp-1586394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90713288
bs_latimer_munro_task_id: mp-2343714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79826685
