material_id: mp-1187733
band_gap: 0.0
efermi: 5.49238987
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1743189
dos_total_band_gap: 0.0
dos_total_cbm: 5.4617
dos_total_vbm: 5.4903
dos_total_efermi: 5.486248
bs_setyawan_curtarolo_task_id: mp-1620754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49238987
bs_hinuma_task_id: mp-2114142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49238986
bs_latimer_munro_task_id: mp-2307721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4942749
