material_id: mp-866163
band_gap: 0.0
efermi: 6.87818751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713078
dos_total_band_gap: 0.0
dos_total_cbm: 6.8249
dos_total_vbm: 6.8706
dos_total_efermi: 6.85179427
bs_setyawan_curtarolo_task_id: mp-1054260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87818751
bs_hinuma_task_id: mp-2149867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85336804
bs_latimer_munro_task_id: mp-2609952
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.883042
