material_id: mp-11913
band_gap: 0.0
efermi: 3.74215724
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673505
dos_total_band_gap: 0.0
dos_total_cbm: 3.7693
dos_total_vbm: 3.7971
dos_total_efermi: 3.77961756
bs_setyawan_curtarolo_task_id: mp-1608490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74215724
bs_latimer_munro_task_id: mp-2711834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74565246
