material_id: mp-1180810
band_gap: 0.0
efermi: 0.16154772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742514
dos_total_band_gap: 0.0
dos_total_cbm: 0.1534
dos_total_vbm: 0.1836
dos_total_efermi: 0.17095738
bs_setyawan_curtarolo_task_id: mp-1586725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.16154772
bs_latimer_munro_task_id: mp-2302379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.16098426
