material_id: mp-862485
band_gap: 0.0
efermi: 5.93965165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764508
dos_total_band_gap: 0.0
dos_total_cbm: 5.9673
dos_total_vbm: 6.0313
dos_total_efermi: 6.01401461
bs_setyawan_curtarolo_task_id: mp-1050037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93965165
bs_hinuma_task_id: mp-2172963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3291948
bs_latimer_munro_task_id: mp-2439130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29985521
