material_id: mp-504570
band_gap: 0.0
efermi: 1.41493779
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708225
dos_total_band_gap: 0.6306
dos_total_cbm: 1.587899999999999
dos_total_vbm: 0.9573
dos_total_efermi: 1.41472787
bs_setyawan_curtarolo_task_id: mp-1602789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.41493779
bs_latimer_munro_task_id: mp-2434399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4028490900000001
