material_id: mp-464
band_gap: 0.0
efermi: 5.70383774
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291940
dos_total_band_gap: 0.0
dos_total_cbm: 5.8439
dos_total_vbm: 5.8648
dos_total_efermi: 5.85911967
bs_setyawan_curtarolo_task_id: mp-1593479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70383774
bs_hinuma_task_id: mp-2193127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65453333
bs_latimer_munro_task_id: mp-2432144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62894477
