material_id: mp-1102795
band_gap: 0.0
efermi: 4.36400887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703603
dos_total_band_gap: 0.0
dos_total_cbm: 4.4113
dos_total_vbm: 4.4354
dos_total_efermi: 4.41667109
bs_setyawan_curtarolo_task_id: mp-1599479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36400887
bs_hinuma_task_id: mp-2178716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.36400877
bs_latimer_munro_task_id: mp-2605097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38039119
