material_id: mp-1186883
band_gap: 0.0
efermi: 0.49951852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751983
dos_total_band_gap: 0.0
dos_total_cbm: 0.5394
dos_total_vbm: 0.5688
dos_total_efermi: 0.54751015
bs_setyawan_curtarolo_task_id: mp-1620342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.49951852
bs_hinuma_task_id: mp-2112999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.6326294100000001
bs_latimer_munro_task_id: mp-2304653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6034108
