material_id: mp-1065301
band_gap: 0.0
efermi: 3.09517996
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291790
dos_total_band_gap: 0.0
dos_total_cbm: 3.0593
dos_total_vbm: 3.0788
dos_total_efermi: 3.07466937
bs_setyawan_curtarolo_task_id: mp-1065354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09517996
bs_hinuma_task_id: mp-2192246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02988798
bs_latimer_munro_task_id: mp-2449911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07693114
