material_id: mp-11301
band_gap: 0.0
efermi: 2.75489226
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299901
dos_total_band_gap: 0.0
dos_total_cbm: 2.8946
dos_total_vbm: 2.9131
dos_total_efermi: 2.89880415
bs_setyawan_curtarolo_task_id: mp-1593208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75489226
bs_hinuma_task_id: mp-2124354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75489226
bs_latimer_munro_task_id: mp-2431941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.73743994
