material_id: mp-1184205
band_gap: 0.0
efermi: 4.94330157
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735877
dos_total_band_gap: 0.0
dos_total_cbm: 4.8974
dos_total_vbm: 4.9285
dos_total_efermi: 4.92757836
bs_setyawan_curtarolo_task_id: mp-1625185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94330157
bs_hinuma_task_id: mp-2115705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94330165
bs_latimer_munro_task_id: mp-2311780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94330109
