material_id: mp-1191707
band_gap: 0.0
efermi: 6.75806658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674688
dos_total_band_gap: 0.0
dos_total_cbm: 6.6973
dos_total_vbm: 6.7438
dos_total_efermi: 6.7153722
bs_setyawan_curtarolo_task_id: mp-1605233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.75806658
bs_hinuma_task_id: mp-2169734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75806673
bs_latimer_munro_task_id: mp-2686052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76517159
