material_id: mp-1186263
band_gap: 0.0
efermi: 3.23901989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761303
dos_total_band_gap: 0.0
dos_total_cbm: 3.2708
dos_total_vbm: 3.2993
dos_total_efermi: 3.27207876
bs_setyawan_curtarolo_task_id: mp-1585459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23901989
bs_hinuma_task_id: mp-2087414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18900943
bs_latimer_munro_task_id: mp-2605867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23731986
