material_id: mp-10712
band_gap: 0.0
efermi: 6.64454772
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293625
dos_total_band_gap: 0.0
dos_total_cbm: 6.656
dos_total_vbm: 6.6902
dos_total_efermi: 6.66990916
bs_setyawan_curtarolo_task_id: mp-1595355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64454772
bs_hinuma_task_id: mp-2189683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64454772
bs_latimer_munro_task_id: mp-2317201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64454772
