material_id: mp-569335
band_gap: 0.0
efermi: 4.94781057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668960
dos_total_band_gap: 0.0
dos_total_cbm: 5.0061
dos_total_vbm: 5.035
dos_total_efermi: 5.03004712
bs_setyawan_curtarolo_task_id: mp-1608775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94781057
bs_hinuma_task_id: mp-2171824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94781057
bs_latimer_munro_task_id: mp-2605135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9539574
