material_id: mp-974611
band_gap: 0.0
efermi: 7.65974414
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760984
dos_total_band_gap: 0.0
dos_total_cbm: 7.6616
dos_total_vbm: 7.7018
dos_total_efermi: 7.69447107
bs_setyawan_curtarolo_task_id: mp-1615940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65974414
bs_hinuma_task_id: mp-2147107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65338992
bs_latimer_munro_task_id: mp-2337346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64654738
