material_id: mp-978101
band_gap: 0.0
efermi: 5.59584057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700049
dos_total_band_gap: 0.0
dos_total_cbm: 4.4116
dos_total_vbm: 4.4562
dos_total_efermi: 4.42763879
bs_setyawan_curtarolo_task_id: mp-1599789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59584057
bs_hinuma_task_id: mp-2135039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63657493
bs_latimer_munro_task_id: mp-2330683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60497408
