material_id: mp-1147647
band_gap: 0.0
efermi: 2.22425741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766631
dos_total_band_gap: 0.0
dos_total_cbm: 2.6132
dos_total_vbm: 2.6471
dos_total_efermi: 2.62020465
bs_setyawan_curtarolo_task_id: mp-1585066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22425741
bs_hinuma_task_id: mp-2151843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22425741
bs_latimer_munro_task_id: mp-2313836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.34905555
