material_id: mp-972042
band_gap: 0.0
efermi: 4.48892626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752136
dos_total_band_gap: 0.0
dos_total_cbm: 4.1553
dos_total_vbm: 4.2091
dos_total_efermi: 4.20140655
bs_setyawan_curtarolo_task_id: mp-1621928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48892626
bs_hinuma_task_id: mp-2110737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48892619
bs_latimer_munro_task_id: mp-2304547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33207612
