material_id: mp-1078077
band_gap: 0.0
efermi: 6.63798531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670911
dos_total_band_gap: 0.0
dos_total_cbm: 6.6772
dos_total_vbm: 6.7111
dos_total_efermi: 6.67932876
bs_setyawan_curtarolo_task_id: mp-1592367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63798531
bs_latimer_munro_task_id: mp-2432076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59874782
