material_id: mp-631194
band_gap: 0.0
efermi: 6.7615906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708861
dos_total_band_gap: 0.0
dos_total_cbm: 6.6064
dos_total_vbm: 6.6273
dos_total_efermi: 6.60997165
bs_setyawan_curtarolo_task_id: mp-1608810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7615906
bs_hinuma_task_id: mp-2172391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75475607
bs_latimer_munro_task_id: mp-2435638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71745952
