material_id: mp-1069250
band_gap: 0.0
efermi: -1.46274134
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696695
dos_total_band_gap: 0.0
dos_total_cbm: -1.0889
dos_total_vbm: -1.0698
dos_total_efermi: -1.08522545
bs_setyawan_curtarolo_task_id: mp-1069311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.46274134
bs_hinuma_task_id: mp-2189762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.0929039600000001
bs_latimer_munro_task_id: mp-2320912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.09230422
