material_id: mp-862319
band_gap: 0.0
efermi: 5.96407139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760692
dos_total_band_gap: 0.0
dos_total_cbm: 6.1370000000000005
dos_total_vbm: 6.1604
dos_total_efermi: 6.15668842
bs_setyawan_curtarolo_task_id: mp-1049906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96407139
bs_hinuma_task_id: mp-2088893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8652479
bs_latimer_munro_task_id: mp-2310389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93551144
