material_id: mp-1219852
band_gap: 0.0
efermi: 4.33771026
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730427
dos_total_band_gap: 0.0
dos_total_cbm: 4.4031
dos_total_vbm: 4.4536
dos_total_efermi: 4.45309031
bs_setyawan_curtarolo_task_id: mp-1623735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33771026
bs_hinuma_task_id: mp-2115006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33771026
