material_id: mp-19927
band_gap: 0.0
efermi: 6.07673395
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278219
dos_total_band_gap: 0.0
dos_total_cbm: 5.242
dos_total_vbm: 5.2641
dos_total_efermi: 5.25573344
bs_setyawan_curtarolo_task_id: mp-1609194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07673395
bs_hinuma_task_id: mp-2176807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07673395
bs_latimer_munro_task_id: mp-2689456
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07578926
