material_id: mp-867163
band_gap: 0.0
efermi: 3.0250189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734464
dos_total_band_gap: 0.0
dos_total_cbm: 3.3325
dos_total_vbm: 3.3628
dos_total_efermi: 3.33828011
bs_setyawan_curtarolo_task_id: mp-1054763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0250189
bs_hinuma_task_id: mp-2150695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03530001
bs_latimer_munro_task_id: mp-2692443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03813089
