material_id: mp-28954
band_gap: 0.0
efermi: 4.20064336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697911
dos_total_band_gap: 0.0
dos_total_cbm: 4.3075
dos_total_vbm: 4.3216
dos_total_efermi: 4.31381722
bs_setyawan_curtarolo_task_id: mp-1598532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20064336
bs_hinuma_task_id: mp-2177783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20064336
bs_latimer_munro_task_id: mp-2688356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2188513
