material_id: mp-23234
band_gap: 0.0
efermi: 5.05355655
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244493
dos_total_band_gap: 0.0
dos_total_cbm: 4.6972000000000005
dos_total_vbm: 4.7176
dos_total_efermi: 4.70320885
bs_setyawan_curtarolo_task_id: mp-1593000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05355655
bs_hinuma_task_id: mp-2057153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05355655
bs_latimer_munro_task_id: mp-2340596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23649981
