material_id: mp-90
band_gap: 0.0
efermi: 7.22912484
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296429
dos_total_band_gap: 0.0
dos_total_cbm: 6.8336
dos_total_vbm: 6.8783
dos_total_efermi: 6.8471511
bs_setyawan_curtarolo_task_id: mp-1056647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22912484
bs_hinuma_task_id: mp-2189280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.26133866
bs_latimer_munro_task_id: mp-2687947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13803454
