material_id: mp-1216526
band_gap: 0.0
efermi: 5.80379374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763591
dos_total_band_gap: 0.0
dos_total_cbm: 5.9485
dos_total_vbm: 5.9684
dos_total_efermi: 5.96340324
bs_setyawan_curtarolo_task_id: mp-1615851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80379374
bs_hinuma_task_id: mp-2166197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80379374
bs_latimer_munro_task_id: mp-2442968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81935773
