material_id: mp-1224285
band_gap: 0.0
efermi: 7.3546102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767165
dos_total_band_gap: 0.0
dos_total_cbm: 7.3055
dos_total_vbm: 7.3438
dos_total_efermi: 7.32083875
bs_setyawan_curtarolo_task_id: mp-1611939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3546102
bs_hinuma_task_id: mp-2175201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40353431
bs_latimer_munro_task_id: mp-2606788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29609251
