material_id: mp-1226812
band_gap: 0.0
efermi: 8.756994689999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759594
dos_total_band_gap: 0.0
dos_total_cbm: 8.7985
dos_total_vbm: 8.825
dos_total_efermi: 8.79901124
bs_setyawan_curtarolo_task_id: mp-1626863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.756994689999999
bs_hinuma_task_id: mp-2153370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.756994689999999
bs_latimer_munro_task_id: mp-2311004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75383562
