material_id: mp-1080708
band_gap: 0.0
efermi: 7.56776801
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672999
dos_total_band_gap: 0.0
dos_total_cbm: 6.3138
dos_total_vbm: 6.3596
dos_total_efermi: 6.35504104
bs_setyawan_curtarolo_task_id: mp-1601631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56776801
bs_hinuma_task_id: mp-2135048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54892687
bs_latimer_munro_task_id: mp-2330309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.57041358
