material_id: mp-1025248
band_gap: 0.0
efermi: 5.2802687
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279725
dos_total_band_gap: 0.0
dos_total_cbm: 5.8241
dos_total_vbm: 5.8407
dos_total_efermi: 5.8320387700000005
bs_setyawan_curtarolo_task_id: mp-1595443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2802687
bs_hinuma_task_id: mp-2184972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2802687
bs_latimer_munro_task_id: mp-2612747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26755504
