material_id: mp-16378
band_gap: 0.0
efermi: 6.70110821
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286156
dos_total_band_gap: 0.0
dos_total_cbm: 6.624
dos_total_vbm: 6.6423
dos_total_efermi: 6.62564428
bs_setyawan_curtarolo_task_id: mp-1594623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70110821
bs_hinuma_task_id: mp-2186795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75475745
bs_latimer_munro_task_id: mp-2342343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73679375
