material_id: mp-30844
band_gap: 0.0
efermi: 8.00842681
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298427
dos_total_band_gap: 0.0
dos_total_cbm: 8.0252
dos_total_vbm: 8.0593
dos_total_efermi: 8.02887453
bs_setyawan_curtarolo_task_id: mp-1592856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00842681
bs_hinuma_task_id: mp-2187187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98050065
bs_latimer_munro_task_id: mp-2693890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99244883
