material_id: mp-865206
band_gap: 0.0
efermi: 4.39482949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736347
dos_total_band_gap: 0.0
dos_total_cbm: 4.2189
dos_total_vbm: 4.2571
dos_total_efermi: 4.25540816
bs_setyawan_curtarolo_task_id: mp-1052293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39482949
bs_hinuma_task_id: mp-2163516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79961214
bs_latimer_munro_task_id: mp-2609988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54357696
