material_id: mp-27762
band_gap: 0.0
efermi: 6.88531196
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287003
dos_total_band_gap: 0.0
dos_total_cbm: 6.8398
dos_total_vbm: 6.8673
dos_total_efermi: 6.86136369
bs_setyawan_curtarolo_task_id: mp-1594701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88531196
bs_hinuma_task_id: mp-2188897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88531196
bs_latimer_munro_task_id: mp-2602926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88266881
