material_id: mp-631342
band_gap: 0.0
efermi: 4.81252334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763828
dos_total_band_gap: 0.0
dos_total_cbm: 4.7191
dos_total_vbm: 4.7648
dos_total_efermi: 4.75127927
bs_setyawan_curtarolo_task_id: mp-1611844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81252334
bs_hinuma_task_id: mp-2173780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92532883
bs_latimer_munro_task_id: mp-2437823
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87893799
