material_id: mp-998227
band_gap: 0.0
efermi: 0.58125397
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758967
dos_total_band_gap: 4.6564
dos_total_cbm: 5.0188
dos_total_vbm: 0.3624
dos_total_efermi: 0.45655074
bs_setyawan_curtarolo_task_id: mp-1617781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58125397
bs_hinuma_task_id: mp-2164144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58125397
bs_latimer_munro_task_id: mp-2692385
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58125397
