material_id: mp-864892
band_gap: 0.0
efermi: 4.35436835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768164
dos_total_band_gap: 0.0
dos_total_cbm: 4.1433
dos_total_vbm: 4.1767
dos_total_efermi: 4.15700682
bs_setyawan_curtarolo_task_id: mp-1616619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35436835
bs_hinuma_task_id: mp-2148197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43647555
bs_latimer_munro_task_id: mp-2337045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38685514
