material_id: mp-1084767
band_gap: 0.0
efermi: 6.83817862
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279633
dos_total_band_gap: 0.0
dos_total_cbm: 6.7832
dos_total_vbm: 6.8158
dos_total_efermi: 6.78715258
bs_setyawan_curtarolo_task_id: mp-1596391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83817862
bs_hinuma_task_id: mp-2129369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83817862
bs_latimer_munro_task_id: mp-2449996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83503912
