material_id: mp-20058
band_gap: 0.0
efermi: 5.07530486
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687529
dos_total_band_gap: 0.0
dos_total_cbm: 4.9685
dos_total_vbm: 4.9982
dos_total_efermi: 4.97908056
bs_setyawan_curtarolo_task_id: mp-1593915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07530486
bs_hinuma_task_id: mp-2192233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07530496
bs_latimer_munro_task_id: mp-2320566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06311745
