material_id: mp-866115
band_gap: 0.0
efermi: 5.84921451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730764
dos_total_band_gap: 0.0
dos_total_cbm: 5.3792
dos_total_vbm: 5.454
dos_total_efermi: 5.44822192
bs_setyawan_curtarolo_task_id: mp-1054140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84921451
bs_hinuma_task_id: mp-2143926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55179761
bs_latimer_munro_task_id: mp-2328656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55376645
