material_id: mp-20203
band_gap: 0.0
efermi: 8.51528781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698350
dos_total_band_gap: 0.0
dos_total_cbm: 8.4528
dos_total_vbm: 8.5038
dos_total_efermi: 8.49952463
bs_setyawan_curtarolo_task_id: mp-1602725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51528781
bs_hinuma_task_id: mp-2178384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51528786
bs_latimer_munro_task_id: mp-2440432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.521168920000001
