material_id: mp-1215472
band_gap: 0.0
efermi: 5.95742491
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764967
dos_total_band_gap: 0.0
dos_total_cbm: 5.7421
dos_total_vbm: 5.7696000000000005
dos_total_efermi: 5.74464662
bs_setyawan_curtarolo_task_id: mp-1615241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95742491
bs_hinuma_task_id: mp-2148770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08838271
bs_latimer_munro_task_id: mp-2692362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87203981
