material_id: mp-21469
band_gap: 0.0
efermi: 8.47176094
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295279
dos_total_band_gap: 0.0
dos_total_cbm: 8.4521
dos_total_vbm: 8.4819
dos_total_efermi: 8.46126284
bs_setyawan_curtarolo_task_id: mp-1588774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47176094
bs_hinuma_task_id: mp-2184492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4621469
bs_latimer_munro_task_id: mp-2602239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46284528
