material_id: mp-973992
band_gap: 0.0
efermi: 4.52908306
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759215
dos_total_band_gap: 0.0
dos_total_cbm: 4.5299
dos_total_vbm: 4.5517
dos_total_efermi: 4.55152012
bs_setyawan_curtarolo_task_id: mp-1585502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52908306
bs_hinuma_task_id: mp-2152262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51526785
bs_latimer_munro_task_id: mp-2311857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5182052200000005
