material_id: mp-1079079
band_gap: 0.0
efermi: 7.60440068
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283431
dos_total_band_gap: 0.0
dos_total_cbm: 7.662
dos_total_vbm: 7.69
dos_total_efermi: 7.66343052
bs_setyawan_curtarolo_task_id: mp-1593929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60440068
bs_hinuma_task_id: mp-2189649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60440068
bs_latimer_munro_task_id: mp-2694803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6306883800000005
