material_id: mp-1191953
band_gap: 0.0
efermi: 7.08732042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671255
dos_total_band_gap: 0.0
dos_total_cbm: 7.0653
dos_total_vbm: 7.0888
dos_total_efermi: 7.0794306
bs_setyawan_curtarolo_task_id: mp-1605774
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08732042
bs_hinuma_task_id: mp-2170123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08732041
bs_latimer_munro_task_id: mp-2315612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08732046
