material_id: mp-2011
band_gap: 0.0
efermi: 9.77841066
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295491
dos_total_band_gap: 0.0
dos_total_cbm: 9.667300000000001
dos_total_vbm: 9.6965
dos_total_efermi: 9.68733117
bs_setyawan_curtarolo_task_id: mp-1591595
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.77841066
bs_hinuma_task_id: mp-2190863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.79274819
bs_latimer_munro_task_id: mp-2613577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.76796411
