material_id: mp-1202723
band_gap: 0.0
efermi: 3.45606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668964
dos_total_band_gap: 0.0
dos_total_cbm: 3.3269
dos_total_vbm: 3.3449
dos_total_efermi: 3.33733569
bs_setyawan_curtarolo_task_id: mp-1602965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45606
bs_hinuma_task_id: mp-2177869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44386603
bs_latimer_munro_task_id: mp-2712505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43737294
