material_id: mp-541913
band_gap: 0.0
efermi: 0.14865207
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677163
dos_total_band_gap: 0.0364
dos_total_cbm: 0.1463
dos_total_vbm: 0.10990000000000001
dos_total_efermi: 0.1553844
bs_setyawan_curtarolo_task_id: mp-1604288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.14865207
bs_hinuma_task_id: mp-2162652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.14895958
bs_latimer_munro_task_id: mp-2688427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.14891643000000002
